Alan Ford;252;Una trappola firmata 3 esse ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;255;Finalissima al cianuro ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;258;Una sottile vendetta ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;261;Veget-Scout ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;264;L`insultatore pubblico N.1 ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;267;Bum Factory ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;270;Mister Christmas ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;273;Non fare lo stupido ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;276;Un giorno da leone ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;279;Tele X ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;282;Ariveduorci, adio! ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;285;Sinfonia di primavera ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;288;I 4 ossi ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;291;Superciuk e` tornato tra noi ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;299;Una giornata nera ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;304;La banda di testa quadrata ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;307;Il tesoro del pendolino ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;309;Baseball ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;314;Colpo gobbo ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;315;Prigioniero di Morgana ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;322;Un telefono per amico ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;328;Nuvole ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;332;Briciole ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;342;La rapina di Natale ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;352;Paga 2 e uccidi 3 ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;355;Vorrei tanto ma posso poco ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;364;7 chili in 7 ore ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;366;Lo sciacallo ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;368;Target zero ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;371;L`indiziato / Kriminalissimo (doppio) ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;375;Berto e Berta alla riscossa ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;378;Hackers ;Warco ;Bunker Max;Max Bunker Production;F
Alan Ford;130;Ostix ;Staff di If ;Bunker Max;Max Bunker Production;F
Alan Ford;136;Qui si sanax ;Staff di If ;Bunker Max;Max Bunker Production;F
Alan Ford;139;La prima note dell` anno ;Staff di If ;Bunker Max;Max Bunker Production;F
Alan Ford;171;Superciukissimo ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;174;Bellegambe Betty ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;177;L`uomo venuto dal Texas ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;179;Una rosa per Bob ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;182;T. I. R. ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;184;Il Numero Une e` morto! ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;186;Triplo gioco ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;188;L`ombra di colui che fu ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;189;Trombisti di tutto il mondo unitevi ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;191;Faccia da sbirro ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;192;Bob, il caso Pancotto e` tuo ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;194;Bakara! ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;195;L`ibernato ;Monica R D;Bunker Max;Max Bunker Production;F
Alan Ford;76;Mi ricordo che... ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;77;Succursale inauguarasi ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;78;Una missiva importante ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;79;Natale al corso ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;80;Niagara ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;81;L`evasione di Arsenico Lupon ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;82;Un viaggio a razzo ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;83;Giallissimo ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;84;Il sergente Gruber ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;85;Alta finanza ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;86;Polo freddo ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;87;Super Super Superciuk ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;88;Beppa Giosef alla riscossa ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;89;Il Benefattore ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;90;Il botto delle 12 e 15 ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;91;Pop Art ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;92;Il terribile Krack-Fu ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;93;Riappare Baby Kate ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;94;Il piromane ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;95;Luna chiama Skylab ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;96;La minaccia dallo spazio ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;97;Il pugno proibito ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;98;Una ragazza di nome Brenda ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;99;Broadway ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;100;Le colline nere del Sud Dakota ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;101;Funeral party ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;102;La banda degli straccioni ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;103;La statua della liberta` e` scomparasa ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;104;Scacco matto al Trio Fantasticus ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;105;Il grande giorno di Marajah Blitz ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;106;Do-Re-Mi ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;107;Safari alla rogna ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;108;Dai, dai Samurai ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;109;La beffa di Clodoveo ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;110;Gommaflex ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;111;Mistero alla fattoria ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;112;Ipnos ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;113;La gamba de legn ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;115;Destinazione Chicago ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;116;Ai bei tempi che furono ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;117;Superciuk vive ancora ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;118;Per un goccio di barbera in piu` ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;119;Fauci ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;120;Katodik ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;122;Il giorno delle vendette ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;123;L`ombra di Katodik ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;125;Super razza maggiore ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;126;El Rapador ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;127;Frod uno, Frod due ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;128;Mexico ole` ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;129;Caramba ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;131;Luna Park ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;133;Ritorna Gommaflex ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;134;La vendetta di Gommaflex ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;135;L`inafferrabile ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;137;Kartoffeln ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;138;Bob a due ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;140;L`eredita` Texana ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;141;Il genio della pubblicita` ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;142;Il pescecane parlante ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;143;Il nuovo Supefciuk ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;144;La fiatata mortale ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;145;Il nemico pubblico numero uno ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;146;Rebus ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;148;Fifa al`Onu ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;149;Wurdalack non molla, succhia! ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;150;Kriminalissimo ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;151;Il due di picche ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;152;La lampada magica ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;153;Il feticcio ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;154;Roma, New York, Roma ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;155;Melissa ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;156;La melassa di Melissa ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;157;Caccia a Melissa ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;158;Il gobbo reale ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;159;Il segreto del gobbo ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;160;Il gioco della verita` ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;161;Renato uno come te non c`e` nessuno ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;162;Sketches ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;163;Il ritorno impossibile (quasi) ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;164;La vendetta del Cospiratore ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;165;Ospedale San Demente ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;166;Loggia P38 ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;167;Losche trame ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;169;A.P.S. (Assistenza Pronta Subito) ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;170;L`imprevedibile ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;172;Kron ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;173;L`uomo computer ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;176;Festival ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;354;Lo spirito di Natale ;Piffarerio Paolo;Bunker Max;Max Bunker Production;F
Alan Ford;132;Ipnos suite ;Macchi P;Bunker Max;Max Bunker Production;F
Alan Ford;175;L`abbuffata di Natale ;Chiarini P;Bunker Max;Max Bunker Production;F
Alan Ford;178;Che fine ha fatto Puzzone Massey? ;Chiarini P;Bunker Max;Max Bunker Production;F
Alan Ford;181;Olimpiadi gialle ;Chiarini P;Bunker Max;Max Bunker Production;F
Alan Ford;330;Natale al solleone ;Oskar ;Bunker Max;Max Bunker Production;F
Alan Ford;365;Frick ;Oskar ;Bunker Max;Max Bunker Production;F
Alan Ford;306;Magro Natale ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;349;Viaggi O.K. tutto compreso! ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;350;Oh-oh Strabalda / Cosi` nacque il Gruppo TNT (doppio) ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;351;Lollipop ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;376;L`anima gemella ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;379;Week-end ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;381;Gelato gusto branzino ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;391;Cogito ergo sum ;Pistolato O;Bunker Max;Max Bunker Production;F
Alan Ford;1;Il Gruppo T.N.T ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;2;Il dente cariato ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;3;Operazione Frankenstein ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;4;La casa dei fantasmi ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;5;Date! Date! Date! ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;6;Alex Barry non c`e` piu` ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;7;Una gita a San Guerreta ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;8;L`albero di Natale ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;9;Zoo symphony ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;10;Formule ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;11;Il Numero Uno ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;12;La triste storia di un giovane ricco ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;13;Golf ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;14;Uno, due, tre, quattro ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;15;Il colpo di fulmine ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;16;Un voto per Notax ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;17;Cure termali ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;18;Il cane da un milione di dollari ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;19;I 3 di Yuma ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;20;Frit Frut ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;21;Bombafobia ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;22;La paura fa spavento ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;23;Sogno di una notte di mezz`inverno ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;24;Boy-Scout ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;25;Due balzi in piu` ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;26;Superciuk ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;27;La minaccia alcoolica ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;28;Il fiasco spezzato ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;29;Circus ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;30;Santa Claus Story ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;31;Il giorno della befana ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;32;Quando il cuore fa bi-bim ba-bam ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;33;Lo spennagrulli ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;34;Bluefarm ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;35;La dozzina del pentagramma ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;36;Il Centurione ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;37;Il colonnello Lapislazuli ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;38;Le grandi vacanze ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;39;Belle Epoque ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;40;Ecologia ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;41;Missione da siuri ;Magnus ;Bunker Max;Max Bunker Production;F
Alan Ford;42;Grasso Natale ;Magnus ;Bunker Max;Max Bunker Production;F
